# Sphinx documentation requirements
# Core Sphinx
sphinx>=7.0,<8.0
pydata-sphinx-theme>=0.15.0
sphinx-rtd-theme>=1.3.0
sphinx-autobuild>=2021.3.14

# Extensions for enhanced documentation
myst-parser>=2.0.0         # Markdown support
sphinx-autodoc-typehints>=1.24.0   # Better type hint documentation
sphinx-copybutton>=0.5.2    # Copy button for code blocks
sphinx-tabs>=3.4.1          # Tabbed content
sphinx-design>=0.5.0        # Design elements (cards, badges, etc.)

# API documentation
sphinxcontrib-napoleon>=0.7  # Google/NumPy docstring support
sphinxext-opengraph>=0.9.0   # Open Graph meta tags

# Development and validation
doc8>=1.1.1                 # Documentation linting
sphinx-lint>=0.6.7          # Sphinx-specific linting
linkchecker>=10.2.1         # Link validation

# Optional: Enhanced features (uncomment if needed)
# sphinxcontrib-mermaid>=0.9.2     # Mermaid diagrams
# sphinxcontrib-plantuml>=0.25     # PlantUML diagrams
# sphinx-gallery>=0.14.0          # Example galleries
# nbsphinx>=0.9.0                  # Jupyter notebook integration
